#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f00e11ba254, pid=9997, tid=0x00007f00a3fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.so+0x5a9254]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f00dc081800):  VMThread [stack: 0x00007f00a3eff000,0x00007f00a4000000] [id=10011]

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000137e00d8

Registers:
RAX=0x00000000137e00d0, RBX=0x00007f00e1b39760, RCX=0x0000000000000018, RDX=0x0000000002608900
RSP=0x00007f00a3ffe7b0, RBP=0x00007f00a3ffe7e0, RSI=0x000000000079b500, RDI=0x00007f00e1b39760
R8 =0x00007f00e1b39760, R9 =0x0000000000000001, R10=0x00007f00a3ffe780, R11=0x0018b9de18acae29
R12=0x000000000079b8a0, R13=0x00000008e11fea7f, R14=0x0000000000000001, R15=0x00007f00e16ed352
RIP=0x00007f00e11ba254, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000006
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f00a3ffe7b0)
0x00007f00a3ffe7b0:   00007f00a3ffe7e0 00007f00a3ffe9a0
0x00007f00a3ffe7c0:   00007f00e16ed352 0000000000000004
0x00007f00a3ffe7d0:   00007f00a3ffe9b8 00000006c92e1218
0x00007f00a3ffe7e0:   00007f00a3ffe810 00007f00e11befd2
0x00007f00a3ffe7f0:   00007f00dc019640 00007f00dc07c9c0
0x00007f00a3ffe800:   00007f00dc07ca70 0000000000000008
0x00007f00a3ffe810:   00007f00a3ffeb50 00007f00e153da65
0x00007f00a3ffe820:   0000000001bba2f0 000000000005c243
0x00007f00a3ffe830:   00007f00e1a75098 0000000001e9b508
0x00007f00a3ffe840:   00000000000003d8 00007f00a3ffe9e0
0x00007f00a3ffe850:   00007f00a3ffe960 00007f00a3ffe940
0x00007f00a3ffe860:   00007f00a3ffea10 00007f00dc02ff98
0x00007f00a3ffe870:   00007f00dc02fbc0 00007f00e1b115c8
0x00007f00a3ffe880:   00007f00e1b37fc0 00007f00e1b2f76c
0x00007f00a3ffe890:   00007f00dc0810c0 00007f00a3ffea50
0x00007f00a3ffe8a0:   00007f00dc02fbb0 00007f00dc07f2c0
0x00007f00a3ffe8b0:   00007f00a3ffe9a0 00007f00dc01e510
0x00007f00a3ffe8c0:   00007f00dc019ae0 0000000000000000
0x00007f00a3ffe8d0:   00007f00dc019b70 00007f00a3ffea50
0x00007f00a3ffe8e0:   00007f00dc019830 00000000000003d8
0x00007f00a3ffe8f0:   00007f00a3ffea10 00007f00a3ffe9e0
0x00007f00a3ffe900:   00000008e11dada5 00007f00dc02ff98
0x00007f00a3ffe910:   0000000000000000 00007f00a3ffe990
0x00007f00a3ffe920:   0000000000000000 00007f00dc019ae0
0x00007f00a3ffe930:   00007f00a3ffea50 00007f00dc02fbb0
0x00007f00a3ffe940:   0101010101010100 00007f0000000000
0x00007f00a3ffe950:   00007f00dc004818 00007f00e16d23a1
0x00007f00a3ffe960:   00007f00a3ffea90 0000000000000100
0x00007f00a3ffe970:   0000000000000000 0000000000000000
0x00007f00a3ffe980:   00000000fbad8001 00007f00dc004818
0x00007f00a3ffe990:   00007f00dc004818 00007f00dc004818
0x00007f00a3ffe9a0:   00007f00e16ed352 00007f00dc000000 

Instructions: (pc=0x00007f00e11ba254)
0x00007f00e11ba234:   34 24 41 3b 74 24 04 74 53 8d 46 01
